language,id,text,file,node,lineNumber,lock,comment
en,line:03a3e69,"Girl 1: Yes, we're sure?! What do you want?",C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Cafeteria_EN.yarn,TalkGirls,17,1baa138a,Line metadata: lastline
en,line:046d38b,"""Nothing""",C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Cafeteria_EN.yarn,TalkGirls,18,c3d9a99f,
en,line:0d721a2,"""I just want to help you""",C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Cafeteria_EN.yarn,TalkGirls,20,421208f8,
en,line:0b692d2,"""I'll leave you to it""",C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Cafeteria_EN.yarn,TalkGirls,22,7990f28d,
en,line:01601af,You: Why are you crying then?,C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Cafeteria_EN.yarn,WhyCrying,28,e95d188b,
en,line:0e7a5eb,"The crying girl looks up at you, confused. Her eyes are red.",C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Cafeteria_EN.yarn,WhyCrying,30,f8d06b11,
en,line:0966b8f,The other girl stares at you dumbfounded.,C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Cafeteria_EN.yarn,WhyCrying,31,55aa0b33,
en,line:0c69403,Girl 1: ... because a bomb just exploded?!? In what world is that not a good reason to cry?!,C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Cafeteria_EN.yarn,WhyCrying,32,ee990dcd,
en,line:0ef9ec0,Girl 1: We might not be able to see our family ever again!,C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Cafeteria_EN.yarn,WhyCrying,33,7a20a31b,Line metadata: lastline
en,line:0068e07,"""It's not safe to stay here""",C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Cafeteria_EN.yarn,WhyCrying,34,ce8badb9,
en,line:059effe,"""Oh... I'm sorry...""",C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Cafeteria_EN.yarn,WhyCrying,36,eb5b7f05,
en,line:0d90c5e,"You: I'm- sorry, I didn't mean for it to come out that way...",C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Cafeteria_EN.yarn,ImSorry,43,2e0bd940,
en,line:02942bc,Girl 1: What do you want from us,C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Cafeteria_EN.yarn,ImSorry,44,c152bfd7,Line metadata: lastline
en,line:0eda5b9,"""Nothing""",C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Cafeteria_EN.yarn,ImSorry,45,c3d9a99f,
en,line:040e938,"""I just want to help you""",C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Cafeteria_EN.yarn,ImSorry,47,421208f8,
en,line:0939935,You: Nothing!,C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Cafeteria_EN.yarn,Nothing,54,ef25e14b,
en,line:0279099,Girl 1: Just- leave us alone then.,C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Cafeteria_EN.yarn,Nothing,55,d3b65e19,
en,line:0ec823d,You: I just want to help you!,C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Cafeteria_EN.yarn,HelpYou,61,0660c11f,
en,line:0364861,Girl 1: How?,C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Cafeteria_EN.yarn,HelpYou,62,1e4c0a3e,Line metadata: lastline
en,line:0ee29e3,"""It's not safe to stay here""",C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Cafeteria_EN.yarn,HelpYou,63,ce8badb9,
en,line:02a92bc,You: It's not safe to stay here,C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Cafeteria_EN.yarn,NotSafeToStay,71,d439700c,
en,line:0369a76,Girl 1: Where are we supposed to go then?,C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Cafeteria_EN.yarn,NotSafeToStay,72,523877ef,Line metadata: lastline
en,line:0638baf,"""Seek help""",C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Cafeteria_EN.yarn,NotSafeToStay,73,2f3241fb,
en,line:07f9d0a,You: You should probably seek help. Some people outside must know what to do.,C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Cafeteria_EN.yarn,NotSafeToStay,74,3536498b,
en,line:0ff0de7,Girl 1: Why would we listen to you? You've been very nice kind to us.,C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Cafeteria_EN.yarn,NotSafeToStay,75,2f48c37f,
en,line:0c2a5ae,You: I and no one in this place will be able to help you survive.,C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Cafeteria_EN.yarn,NotSafeToStay,76,a2352600,
en,line:0b630aa,"You: If you want to see your family again, you should probably find someone who can. Or do you not want to see them again?",C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Cafeteria_EN.yarn,NotSafeToStay,77,40efda4f,
en,line:026c8aa,Girl 1: ...,C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Cafeteria_EN.yarn,NotSafeToStay,78,7bf3acbd,
en,line:03140fd,Girl 1:... We'll go find help then.... Come on Jen.,C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Cafeteria_EN.yarn,NotSafeToStay,79,dc995a21,
en,line:0d2b8e7,"""Go to the basement""",C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Cafeteria_EN.yarn,NotSafeToStay,85,6f54471d,
en,line:0cea00f,You: It's safer in the basement. The walls should keep out most of the dangerous radiation.,C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Cafeteria_EN.yarn,NotSafeToStay,86,5c31a870,
en,line:0bd0ff3,Girl 1: Why would we listen to you? You've not been very nice to us.,C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Cafeteria_EN.yarn,NotSafeToStay,87,0ec29c1b,
en,line:0fdc6c2,You: If you stay here you will surely die of radiation poisoning! In the basement you might have a bit more chance of survival.,C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Cafeteria_EN.yarn,NotSafeToStay,88,fc362dac,
en,line:05bd925,You: You might be able to see your family again once this is all over. Or do you not want to see them?,C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Cafeteria_EN.yarn,NotSafeToStay,89,e0a3d050,
en,line:0f87748,Girl 1: ...,C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Cafeteria_EN.yarn,NotSafeToStay,90,7bf3acbd,
en,line:06fde65,Girl 1: We'll go to the basement then... Come on Jen.,C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Cafeteria_EN.yarn,NotSafeToStay,91,4a172fc0,
en,line:0ac0c41,You grabbed some food and water,C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Cafeteria_EN.yarn,GrabFood,103,269cfd1e,
en,line:0465a31,You notice the first aid kit behind the counter is missing,C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Cafeteria_EN.yarn,GrabFood,104,3944cb9f,
en,line:0930281,You: Are you okay?,C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Hallway_EN.yarn,TalkBoy,4,45685d8b,
en,line:02c4e94,The boy doesn't respond,C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Hallway_EN.yarn,TalkBoy,5,c8192bea,Line metadata: lastline
en,line:0cea63e,Snap out of it,C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Hallway_EN.yarn,TalkBoy,6,60e5fae7,
en,line:068b697,"You: HEY, SNAP OUT OF IT",C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Hallway_EN.yarn,TalkBoy,7,6ce0ef72,
en,line:068a9c1,You slap the boy.,C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Hallway_EN.yarn,TalkBoy,9,f122b401,
en,line:0996a29,He looks up at you in shock...,C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Hallway_EN.yarn,TalkBoy,10,b1aaec49,
en,line:0e6cebc,Boy: WHAT IS WRONG WITH YOU?!?,C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Hallway_EN.yarn,TalkBoy,11,54243647,
en,line:048874f,Help him,C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Hallway_EN.yarn,TalkBoy,15,aff70509,
en,line:086a13f,You sit down next to the boy. He keeps hyperventilating and staring at the floor. There are tears in his eyes.,C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Hallway_EN.yarn,TalkBoy,18,d9413d24,
en,line:0f14fa4,"You: It is important for you to breathe, I can help you with that.",C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Hallway_EN.yarn,TalkBoy,19,153c2a39,
en,line:0831592,You: Just do as I do,C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Hallway_EN.yarn,TalkBoy,20,edd7baa8,
en,line:0005b1b,You: Inhale... 2... 3... 4...,C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Hallway_EN.yarn,TalkBoy,21,91435c4d,
en,line:0447449,You: Hold... 2... 3... 4... 5... 6... 7...,C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Hallway_EN.yarn,TalkBoy,22,c14ef49a,
en,line:093054b,You: Exhale... 2... 3... 4... 5... 6... 7... 8...,C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Hallway_EN.yarn,TalkBoy,23,263c8779,
en,line:0526120,The boy joins in.,C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Hallway_EN.yarn,TalkBoy,24,622c369a,
en,line:062613d,You keep counting and breathing until you notice the boy has calmed down.,C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Hallway_EN.yarn,TalkBoy,25,218acd6e,
en,line:0ae2298,You: Is that better?,C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Hallway_EN.yarn,TalkBoy,26,c62236cd,
en,line:0c02775,The boy nods slightly,C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Hallway_EN.yarn,TalkBoy,27,a80fa562,Line metadata: lastline
en,line:02b061d,"""You should find some help""",C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Hallway_EN.yarn,TalkBoy,28,846eefff,
en,line:00eaa9c,You: You should probably seek help. Some people outside must know what to do.,C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Hallway_EN.yarn,TalkBoy,29,3536498b,
en,line:0fa349b,The boy gives a nod,C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Hallway_EN.yarn,TalkBoy,30,6e6b22ca,
en,line:0a6472c,Boy: <i>Thank you...</i>,C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Hallway_EN.yarn,TalkBoy,31,91b4d648,
en,line:0f2a45f,Send him to the basement,C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Hallway_EN.yarn,TalkBoy,35,b97eb95d,
en,line:0142f6c,You: It's safer in the basement. The walls should keep out most of the dangerous radiation.,C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Hallway_EN.yarn,TalkBoy,36,5c31a870,
en,line:0d07b19,The boy gives a nod,C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Hallway_EN.yarn,TalkBoy,37,6e6b22ca,
en,line:0b83472,Boy: <i>Thank you...</i>,C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Hallway_EN.yarn,TalkBoy,38,91b4d648,
en,line:0ae1db1,<i>Ow... My head...</i>,C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Other_EN.yarn,Start,9,be4cb61b,
en,line:07aabb9,<i>...</i>,C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Other_EN.yarn,Start,11,411eed52,
en,line:08df100,<i>... Did a bomb just explode?</i>,C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Other_EN.yarn,Start,12,44aff425,
en,line:0c8e87f,<i>How long was I out for?</i>,C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Other_EN.yarn,Start,13,0df595ef,
en,line:049844d,<i>I need to get out of here!</i>,C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Other_EN.yarn,Start,14,87c8e675,
en,line:0f57c65,<i>...</i>,C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Other_EN.yarn,Start,15,411eed52,
en,line:018f1cd,<i>Where is Michael?</i>,C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Other_EN.yarn,Start,16,e15f469d,
en,line:0855f00,<i>He was just here</i>,C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Other_EN.yarn,Start,17,5de6141a,
en,line:0c18527,<i>I probably shouldn't jump through this...</i>,C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Other_EN.yarn,WindowJumpLow,25,836ecd35,
en,line:06286b2,<i>The glass could cut me...</i>,C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Other_EN.yarn,WindowJumpLow,26,eb7ae1e4,
en,line:04cbc40,<b>Do you really want to jump through a window that badly?</b>,C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Other_EN.yarn,WindowJumpLow,29,e15aee7b,Line metadata: lastline
en,line:042a1ac,Yes,C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Other_EN.yarn,WindowJumpLow,30,85a39ab3,
en,line:0f68603,"<b>Fine, have it your way</b>",C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Other_EN.yarn,WindowJumpLow,31,cbcc3855,
en,line:01bb2a3,No,C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Other_EN.yarn,WindowJumpLow,34,1ea442a1,
en,line:09eb644,<b>Then stop jumping AGAINST THE WINDOW</b>,C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Other_EN.yarn,WindowJumpLow,35,65f7df8c,
en,line:0502d3e,OW-,C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Other_EN.yarn,WindowCut,41,c9bb3b89,
en,line:09799a9,You cut yourself on the glass,C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Other_EN.yarn,WindowCut,42,1dee328a,
en,line:0a74251,<i>I probably shouldn't jump through this...</i>,C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Other_EN.yarn,WindowJumpHigh,47,836ecd35,
en,line:0ed70c2,<i>Won't get far with broken legs</i>,C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Other_EN.yarn,WindowJumpHigh,48,0ebc943e,
en,line:043359f,Are you sure you want to leave?,C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Other_EN.yarn,LeaveBorder,53,c7b6aa8c,Line metadata: lastline
en,line:0420019,Yes (end of this part of the story),C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Other_EN.yarn,LeaveBorder,54,5ea348c4,
en,line:0c58f67,<i>just imagine you leave the school area and are able to walk around the town</i>,C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Other_EN.yarn,LeaveBorder,55,4b2f649d,
en,line:04f88fe,No,C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Other_EN.yarn,LeaveBorder,56,1ea442a1,
en,line:0157aaa,<b>What do you want to do?</b>,C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Other_EN.yarn,ExitBasement,66,eda4faae,Line metadata: lastline
en,line:063e4de,Leave the basement,C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Other_EN.yarn,ExitBasement,67,584e1910,
en,line:01b9a58,Close off the basement (end of this part of the story),C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Other_EN.yarn,ExitBasement,69,e2225cf7,
en,line:0456b0e,<i>just imagine you board up the basement entrance and stay inside with the other people</i>,C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Other_EN.yarn,ExitBasement,71,5247bc0c,
en,line:0ce825b,<i>just imagine you board up the basement entrance and stay inside</i>,C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Other_EN.yarn,ExitBasement,73,be5b49e1,
en,line:0f7e874,The man is struggling to get an unconscious person out of the building.,C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Outside_EN.yarn,TalkMan,6,be0f5d4b,
en,line:00a5068,They are covered in severe burns and their skin looks like its about to fall off.,C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Outside_EN.yarn,TalkMan,7,edd88ac2,
en,line:0bac5e0,"Man: Please help me, the building is about to collapse!",C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Outside_EN.yarn,TalkMan,8,4c3bbfb1,Line metadata: lastline
en,line:0690a42,Help him,C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Outside_EN.yarn,TalkMan,9,aff70509,
en,line:04b620e,Leave him,C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Outside_EN.yarn,TalkMan,18,14c83e76,
en,line:0ff146b,You wrap your arms around the unconscious persons chest and pull with your full bodyweight.,C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Outside_EN.yarn,AfterHelp,30,f1ea453a,
en,line:09f33b3,After a while you two finally get the person out of the burning building.,C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Outside_EN.yarn,AfterHelp,31,a88dbbff,
en,line:034521c,Man: We need to get him somewhere safe.,C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Outside_EN.yarn,AfterHelp,32,c3757d57,
en,line:0065c19,"Man: If we don't treat these burns soon, he will die.",C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Outside_EN.yarn,AfterHelp,33,5720e1c8,Line metadata: lastline
en,line:060c9b8,"""Go to the ER""",C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Outside_EN.yarn,AfterHelp,34,a3156458,
en,line:0562a17,"You: Take him to the ER in town, they can help.",C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Outside_EN.yarn,AfterHelp,35,db382d9e,
en,line:0ecbb55,Man: It is a long walk though... I'm not sure if I'm able to carry him that long,C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Outside_EN.yarn,AfterHelp,36,7e13c459,
en,line:039aa34,"You: You can also go to the school, but they only have first aid kits there.",C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Outside_EN.yarn,AfterHelp,37,9339f3f2,
en,line:0ba76d2,You: He needs better treatment than the stuff you get in those.,C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Outside_EN.yarn,AfterHelp,38,43a72123,
en,line:0983b7d,Man: ... you're right.,C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Outside_EN.yarn,AfterHelp,39,333252de,
en,line:0b0754e,He puts the burned man over his shoulders.,C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Outside_EN.yarn,AfterHelp,40,3c5a5c33,
en,line:0eb4c77,Man: Thank you for helping,C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Outside_EN.yarn,AfterHelp,41,5d4a5b60,
en,line:06c2302,"""Take him inside""",C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Outside_EN.yarn,AfterHelp,48,05bdf2e8,
en,line:0ba964e,You: Take him do the school.,C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Outside_EN.yarn,AfterHelp,49,561ded2a,
en,line:0bdb8c0,You: It's very close and it's safe there from the radiation and the fires.,C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Outside_EN.yarn,AfterHelp,50,c23b768e,
en,line:0fbd33e,"Man: Hmmmm, that could work...",C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Outside_EN.yarn,AfterHelp,51,95d2216b,
en,line:06a23c5,Man: ...But we won't have anything to treat his wounds with.,C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Outside_EN.yarn,AfterHelp,52,ef79b247,
en,line:07afc1a,"You: Normally there's a first aid kit in the cafeteria, but someone took it.",C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Outside_EN.yarn,AfterHelp,54,1c14892f,
